"PLAN_TABLE_OUTPUT"
"Plan hash value: 3227644897"
" "
"--------------------------------------------------------------------------------------------------------------------------------"
"| Id  | Operation                             | Name           | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     | Pstart| Pstop |"
"   5 - access(""LOCATIONS"".""LOCATION_ID""(+)=""VILLAGES"".""LOCATION_ID"")"
"   9 - access(""VILLAGES"".""VILLAGE_ID""(+)=""HOUSINGS_RANGE"".""VILLAGE_ID"")"
"  13 - access(""HOUSINGS_RANGE"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
"  18 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  25 - access(""ANIMALS"".""ANIMAL_ID""(+)=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  26 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  28 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  30 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  36 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  38 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  40 - access(""HOUSINGS_RANGE"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
"  45 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  51 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  53 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  55 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  61 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  63 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  65 - access(""VILLAGES"".""VILLAGE_ID""=""HOUSINGS_RANGE"".""VILLAGE_ID"")"
"  69 - access(""HOUSINGS_RANGE"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
"  74 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
"  80 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  82 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  84 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
"  90 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
"  92 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
"  94 - access(""HOUSINGS_RANGE"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
"  99 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 105 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 107 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 109 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 115 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 117 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 119 - access(""LOCATIONS"".""LOCATION_ID""=""VILLAGES"".""LOCATION_ID"")"
" 123 - access(""VILLAGES"".""VILLAGE_ID""(+)=""HOUSINGS_RANGE"".""VILLAGE_ID"")"
" 127 - access(""HOUSINGS_RANGE"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
" 132 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 138 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 140 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 142 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 148 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 150 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 152 - access(""HOUSINGS_RANGE"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
" 157 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 163 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 165 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 167 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 173 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 175 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 177 - access(""VILLAGES"".""VILLAGE_ID""=""HOUSINGS_RANGE"".""VILLAGE_ID"")"
" 181 - access(""HOUSINGS_RANGE"".""HOUSE_ID""(+)=""FAMILIES"".""HOUSE_ID"")"
" 186 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 192 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 194 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 196 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 202 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 204 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 206 - access(""HOUSINGS_RANGE"".""HOUSE_ID""=""FAMILIES"".""HOUSE_ID"")"
" 211 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID""(+))"
" 217 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 219 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 221 - access(""VILLAGERS_LIST"".""FAMILY_ID""=""FAMILIES"".""FAMILY_ID"")"
" 227 - access(""ANIMALS"".""ANIMAL_ID""=""VILLAGERS_LIST"".""ANIMAL_ID"")"
" 229 - filter(""VILLAGERS_LIST"".""ANIMAL_ID"" IS NOT NULL)"
" 231 - filter(""ANIMALS"".""ANIMAL_NAME"" LIKE 'Gol%' AND SUBSTR(""ANIMALS"".""ANIMAL_NAME"",7,2)='ey')"
" 232 - access(""ANIMALS"".""ANIMAL_ID""=:B1)"
